User,Timestamp,Country,Hour,Status,Resource,Prediction,AnomalyScore,AI_Explanation,Severity,Recommendation,IncidentSummary
David,7/30/2026 11:10,US,11,Success,Storage-1,1,0.146776847,,,,
David,7/7/2026 16:32,US,16,Success,VM-1,1,0.125754155,,,,
Alice,7/20/2026 16:12,US,16,Success,VM-1,1,0.103609793,,,,
Charlie,7/6/2026 14:07,UK,14,Success,SQL-DB-1,1,0.12746911,,,,
Alice,7/1/2026 12:50,US,12,Success,Storage-1,1,0.140278288,,,,
David,7/15/2026 15:58,US,15,Success,VM-1,1,0.15322945,,,,
David,7/30/2026 8:48,US,8,Success,Storage-1,1,0.110654819,,,,
David,7/2/2026 14:02,US,14,Success,VM-1,1,0.148216041,,,,
Eva,7/24/2026 8:16,Canada,8,Success,SQL-DB-1,1,0.058716401,,,,
Alice,7/2/2026 9:27,US,9,Success,WebApp-1,1,0.048295326,,,,
Alice,7/19/2026 8:01,US,8,Success,WebApp-1,1,0.04235013,,,,
David,7/6/2026 17:31,US,17,Success,KeyVault-1,1,0.060679001,,,,
Charlie,7/27/2026 15:16,UK,15,Success,WebApp-1,1,0.089932802,,,,
David,7/6/2026 9:21,US,9,Success,SQL-DB-1,1,0.112259816,,,,
Alice,7/28/2026 16:58,US,16,Success,WebApp-1,1,0.054928442,,,,
Charlie,7/28/2026 11:58,UK,11,Success,KeyVault-1,1,0.081684091,,,,
Charlie,7/3/2026 17:18,UK,17,Success,KeyVault-1,1,0.021755038,,,,
David,7/1/2026 16:39,US,16,Success,Storage-1,1,0.132709306,,,,
Alice,7/25/2026 16:49,US,16,Success,Storage-1,1,0.109064479,,,,
Charlie,7/28/2026 14:15,UK,14,Success,Storage-1,1,0.136704687,,,,
Alice,7/28/2026 11:48,US,11,Success,Storage-1,1,0.128204686,,,,
Alice,7/5/2026 12:31,US,12,Success,SQL-DB-1,1,0.140560991,,,,
Alice,7/3/2026 16:18,US,16,Success,SQL-DB-1,1,0.092818616,,,,
David,7/22/2026 15:55,US,15,Success,VM-1,1,0.15322945,,,,
David,7/8/2026 8:35,US,8,Success,KeyVault-1,1,0.071525277,,,,
Charlie,7/3/2026 16:24,UK,16,Success,WebApp-1,1,0.072772399,,,,
Bob,7/2/2026 9:53,US,9,Success,SQL-DB-1,1,0.1069305,,,,
Eva,7/4/2026 16:32,Canada,16,Success,KeyVault-1,1,0.030711761,,,,
Alice,7/16/2026 12:19,US,12,Success,SQL-DB-1,1,0.140560991,,,,
Alice,7/16/2026 8:11,US,8,Success,SQL-DB-1,1,0.074675321,,,,
Charlie,7/23/2026 13:21,UK,13,Success,WebApp-1,1,0.103293105,,,,
Charlie,7/8/2026 13:26,UK,13,Success,SQL-DB-1,1,0.134859289,,,,
Bob,7/30/2026 12:32,US,12,Success,KeyVault-1,1,0.119318228,,,,
Alice,7/28/2026 12:47,US,12,Success,SQL-DB-1,1,0.140560991,,,,
David,7/17/2026 10:16,US,10,Success,KeyVault-1,1,0.108448116,,,,
David,7/6/2026 12:34,US,12,Success,KeyVault-1,1,0.104598315,,,,
Alice,7/24/2026 12:28,US,12,Success,VM-1,1,0.123026494,,,,
Eva,7/28/2026 10:32,Canada,10,Success,KeyVault-1,1,0.087715431,,,,
Eva,7/23/2026 12:32,Canada,12,Success,SQL-DB-1,1,0.065345072,,,,
Bob,7/10/2026 16:30,US,16,Success,Storage-1,1,0.122835283,,,,
Charlie,7/14/2026 15:23,UK,15,Success,Storage-1,1,0.122127259,,,,
Bob,7/2/2026 17:25,US,17,Success,VM-1,1,0.087412526,,,,
Alice,7/11/2026 16:53,US,16,Success,WebApp-1,1,0.054928442,,,,
Bob,7/26/2026 14:34,US,14,Success,Storage-1,1,0.16021581,,,,
Alice,7/13/2026 15:59,US,15,Success,Storage-1,1,0.123233929,,,,
Alice,7/13/2026 11:19,US,11,Success,VM-1,1,0.114831517,,,,
David,7/23/2026 10:14,US,10,Success,KeyVault-1,1,0.108448116,,,,
Bob,7/23/2026 9:21,US,9,Success,SQL-DB-1,1,0.1069305,,,,
Alice,7/30/2026 17:21,US,17,Success,Storage-1,1,0.06197866,,,,
Bob,7/17/2026 13:51,US,13,Success,Storage-1,1,0.160516898,,,,
Charlie,7/1/2026 12:07,UK,12,Success,WebApp-1,1,0.094237583,,,,
David,7/7/2026 12:03,US,12,Success,WebApp-1,1,0.135470308,,,,
David,7/23/2026 10:39,US,10,Success,KeyVault-1,1,0.108448116,,,,
Eva,7/28/2026 9:41,Canada,9,Success,SQL-DB-1,1,0.095517739,,,,
Alice,7/19/2026 15:27,US,15,Success,Storage-1,1,0.123233929,,,,
Bob,7/26/2026 12:52,US,12,Success,VM-1,1,0.148731689,,,,
David,7/1/2026 12:57,US,12,Success,Storage-1,1,0.155715602,,,,
Alice,7/30/2026 9:53,US,9,Success,VM-1,1,0.067247824,,,,
Eva,7/1/2026 12:15,Canada,12,Success,WebApp-1,1,0.040530871,,,,
Eva,7/29/2026 13:54,Canada,13,Success,SQL-DB-1,1,0.069771231,,,,
David,7/16/2026 17:50,US,17,Success,WebApp-1,1,0.069777198,,,,
Alice,7/15/2026 12:48,US,12,Success,KeyVault-1,1,0.090241737,,,,
Eva,7/26/2026 17:47,Canada,17,Success,WebApp-1,1,0.005046643,,,,
David,7/30/2026 8:29,US,8,Success,WebApp-1,1,0.066297114,,,,
Bob,7/22/2026 17:04,US,17,Success,KeyVault-1,1,0.041567208,,,,
Bob,7/10/2026 11:57,US,11,Success,SQL-DB-1,1,0.132993578,,,,
Bob,7/24/2026 8:04,US,8,Success,WebApp-1,1,0.065196319,,,,
David,7/16/2026 15:54,US,15,Success,Storage-1,1,0.149794521,,,,
Alice,7/24/2026 11:11,US,11,Success,Storage-1,1,0.128204686,,,,
Charlie,7/1/2026 8:50,UK,8,Success,SQL-DB-1,1,0.089634306,,,,
Eva,7/1/2026 10:32,Canada,10,Success,Storage-1,1,0.109285151,,,,
Charlie,7/29/2026 9:50,UK,9,Success,Storage-1,1,0.12511465,,,,
Charlie,7/17/2026 14:25,UK,14,Success,WebApp-1,1,0.105478496,,,,
Bob,7/26/2026 17:33,US,17,Success,SQL-DB-1,1,0.080062794,,,,
Alice,7/4/2026 14:57,US,14,Success,WebApp-1,1,0.078104114,,,,
Bob,7/4/2026 15:24,US,15,Success,WebApp-1,1,0.096844083,,,,
Eva,7/4/2026 16:09,Canada,16,Success,WebApp-1,1,0.01620976,,,,
Alice,7/3/2026 15:48,US,15,Success,SQL-DB-1,1,0.104900644,,,,
David,7/17/2026 9:38,US,9,Success,WebApp-1,1,0.090698106,,,,
David,7/23/2026 8:12,US,8,Success,VM-1,1,0.097474692,,,,
Charlie,7/30/2026 16:16,UK,16,Success,VM-1,1,0.102463545,,,,
David,7/22/2026 16:12,US,16,Success,SQL-DB-1,1,0.112646468,,,,
Charlie,7/4/2026 8:11,UK,8,Success,WebApp-1,1,0.039879576,,,,
Alice,7/12/2026 10:08,US,10,Success,KeyVault-1,1,0.076731072,,,,
David,7/26/2026 10:46,US,10,Success,WebApp-1,1,0.114490308,,,,
Eva,7/12/2026 10:24,Canada,10,Success,KeyVault-1,1,0.087715431,,,,
Charlie,7/4/2026 12:52,UK,12,Success,VM-1,1,0.120386753,,,,
Eva,7/10/2026 12:57,Canada,12,Success,Storage-1,1,0.084868721,,,,
Eva,7/23/2026 10:28,Canada,10,Success,SQL-DB-1,1,0.083915452,,,,
Charlie,7/15/2026 9:11,UK,9,Success,VM-1,1,0.100035703,,,,
Bob,7/12/2026 17:16,US,17,Success,WebApp-1,1,0.052704307,,,,
Eva,7/10/2026 15:08,Canada,15,Success,Storage-1,1,0.076076624,,,,
Charlie,7/2/2026 17:04,UK,17,Success,WebApp-1,1,0.035034883,,,,
Eva,7/19/2026 13:07,Canada,13,Success,WebApp-1,1,0.036448909,,,,
Alice,7/20/2026 13:16,US,13,Success,VM-1,1,0.12989152,,,,
Eva,7/4/2026 11:05,Canada,11,Success,KeyVault-1,1,0.080561139,,,,
Charlie,7/7/2026 13:26,UK,13,Success,Storage-1,1,0.144449647,,,,
Bob,7/7/2026 10:02,US,10,Success,WebApp-1,1,0.101760235,,,,
Eva,7/28/2026 9:57,Canada,9,Success,KeyVault-1,1,0.085288156,,,,
David,7/29/2026 15:40,US,15,Success,VM-1,1,0.15322945,,,,
Charlie,7/28/2026 16:48,UK,16,Success,VM-1,1,0.102463545,,,,
Alice,7/21/2026 13:05,US,13,Success,Storage-1,1,0.131015244,,,,
David,7/16/2026 12:53,US,12,Success,WebApp-1,1,0.135470308,,,,
Charlie,7/4/2026 12:34,UK,12,Success,SQL-DB-1,1,0.130412939,,,,
David,7/18/2026 16:46,US,16,Success,VM-1,1,0.125754155,,,,
Alice,7/21/2026 8:53,US,8,Success,SQL-DB-1,1,0.074675321,,,,
Alice,7/16/2026 17:07,US,17,Success,KeyVault-1,1,0.024598714,,,,
David,7/8/2026 12:57,US,12,Success,KeyVault-1,1,0.104598315,,,,
David,7/8/2026 17:57,US,17,Success,KeyVault-1,1,0.060679001,,,,
Bob,7/9/2026 12:35,US,12,Success,SQL-DB-1,1,0.14654117,,,,
Alice,7/1/2026 16:52,US,16,Success,KeyVault-1,1,0.065560102,,,,
Eva,7/29/2026 10:05,Canada,10,Success,Storage-1,1,0.109285151,,,,
Charlie,7/15/2026 12:24,UK,12,Success,Storage-1,1,0.148389068,,,,
Bob,7/30/2026 15:49,US,15,Success,SQL-DB-1,1,0.119598696,,,,
Eva,7/23/2026 12:55,Canada,12,Success,VM-1,1,0.062496216,,,,
Alice,7/15/2026 9:48,US,9,Success,SQL-DB-1,1,0.090075704,,,,
Eva,7/25/2026 17:21,Canada,17,Success,SQL-DB-1,1,0.037959449,,,,
Charlie,7/13/2026 8:32,UK,8,Success,Storage-1,1,0.102876155,,,,
Alice,7/1/2026 10:20,US,10,Success,KeyVault-1,1,0.076731072,,,,
Alice,7/5/2026 12:37,US,12,Success,SQL-DB-1,1,0.140560991,,,,
Eva,7/5/2026 14:52,Canada,14,Success,WebApp-1,1,0.036599973,,,,
Bob,7/19/2026 17:16,US,17,Success,WebApp-1,1,0.052704307,,,,
Alice,7/19/2026 8:44,US,8,Success,WebApp-1,1,0.04235013,,,,
David,7/17/2026 8:39,US,8,Success,Storage-1,1,0.110654819,,,,
David,7/7/2026 15:25,US,15,Success,Storage-1,1,0.149794521,,,,
Bob,7/22/2026 13:02,US,13,Success,SQL-DB-1,1,0.136423129,,,,
Bob,7/22/2026 8:43,US,8,Success,WebApp-1,1,0.065196319,,,,
Charlie,7/17/2026 16:47,UK,16,Success,WebApp-1,1,0.072772399,,,,
Eva,7/11/2026 9:50,Canada,9,Success,KeyVault-1,1,0.085288156,,,,
Bob,7/18/2026 13:33,US,13,Success,Storage-1,1,0.160516898,,,,
Charlie,7/2/2026 10:51,UK,10,Success,VM-1,1,0.117377926,,,,
Alice,7/15/2026 15:59,US,15,Success,Storage-1,1,0.123233929,,,,
Charlie,7/5/2026 8:28,UK,8,Success,KeyVault-1,1,0.056306131,,,,
Bob,7/17/2026 15:09,US,15,Success,VM-1,1,0.142647607,,,,
David,7/24/2026 11:04,US,11,Success,Storage-1,1,0.146776847,,,,
Eva,7/13/2026 9:42,Canada,9,Success,SQL-DB-1,1,0.095517739,,,,
Charlie,7/15/2026 10:56,UK,10,Success,SQL-DB-1,1,0.116511727,,,,
David,7/4/2026 15:55,US,15,Success,VM-1,1,0.15322945,,,,
Charlie,7/27/2026 10:28,UK,10,Success,Storage-1,1,0.140031679,,,,
Eva,7/19/2026 17:18,Canada,17,Success,WebApp-1,1,0.005046643,,,,
Eva,7/28/2026 9:41,Canada,9,Success,WebApp-1,1,0.007460125,,,,
Eva,7/1/2026 13:04,Canada,13,Success,VM-1,1,0.067700496,,,,
David,7/14/2026 17:33,US,17,Success,VM-1,1,0.094688638,,,,
Bob,7/26/2026 16:56,US,16,Success,VM-1,1,0.125295513,,,,
Charlie,7/26/2026 8:35,UK,8,Success,VM-1,1,0.074635157,,,,
Alice,7/29/2026 10:51,US,10,Success,Storage-1,1,0.106600674,,,,
David,7/14/2026 14:23,US,14,Success,Storage-1,1,0.148216339,,,,
Eva,7/14/2026 17:58,Canada,17,Success,SQL-DB-1,1,0.037959449,,,,
Charlie,7/14/2026 14:42,UK,14,Success,KeyVault-1,1,0.066707402,,,,
Eva,7/26/2026 9:37,Canada,9,Success,SQL-DB-1,1,0.095517739,,,,
Charlie,7/23/2026 16:36,UK,16,Success,KeyVault-1,1,0.045342003,,,,
Bob,7/25/2026 14:16,US,14,Success,Storage-1,1,0.16021581,,,,
David,7/17/2026 16:12,US,16,Success,KeyVault-1,1,0.076433377,,,,
Alice,7/10/2026 11:02,US,11,Success,VM-1,1,0.114831517,,,,
Eva,7/15/2026 9:35,Canada,9,Success,Storage-1,1,0.08526344,,,,
Alice,7/10/2026 10:40,US,10,Success,WebApp-1,1,0.065709185,,,,
David,7/2/2026 17:58,US,17,Success,SQL-DB-1,1,0.086666078,,,,
Eva,7/5/2026 13:56,Canada,13,Success,VM-1,1,0.067700496,,,,
Eva,7/21/2026 13:05,Canada,13,Success,KeyVault-1,1,0.059123256,,,,
Charlie,7/23/2026 15:08,UK,15,Success,SQL-DB-1,1,0.118733858,,,,
Charlie,7/5/2026 15:35,UK,15,Success,Storage-1,1,0.122127259,,,,
David,7/15/2026 11:05,US,11,Success,VM-1,1,0.135469971,,,,
Charlie,7/2/2026 16:14,UK,16,Success,SQL-DB-1,1,0.104385321,,,,
Bob,7/13/2026 10:43,US,10,Success,WebApp-1,1,0.101760235,,,,
Bob,7/4/2026 13:18,US,13,Success,KeyVault-1,1,0.106557486,,,,
Alice,7/17/2026 11:11,US,11,Success,VM-1,1,0.114831517,,,,
Bob,7/5/2026 13:10,US,13,Success,KeyVault-1,1,0.106557486,,,,
Eva,7/1/2026 10:05,Canada,10,Success,Storage-1,1,0.109285151,,,,
Bob,7/23/2026 12:09,US,12,Success,KeyVault-1,1,0.119318228,,,,
Bob,7/2/2026 15:19,US,15,Success,VM-1,1,0.142647607,,,,
Eva,7/17/2026 16:08,Canada,16,Success,SQL-DB-1,1,0.058216262,,,,
Charlie,7/5/2026 8:59,UK,8,Success,KeyVault-1,1,0.056306131,,,,
Bob,7/24/2026 12:10,US,12,Success,VM-1,1,0.148731689,,,,
Bob,7/3/2026 10:00,US,10,Success,KeyVault-1,1,0.098904642,,,,
Eva,7/11/2026 15:40,Canada,15,Success,WebApp-1,1,0.036412125,,,,
David,7/21/2026 10:36,US,10,Success,WebApp-1,1,0.114490308,,,,
Charlie,7/30/2026 17:03,UK,17,Success,VM-1,1,0.068595802,,,,
Eva,7/25/2026 17:17,Canada,17,Success,SQL-DB-1,1,0.037959449,,,,
Eva,7/1/2026 13:22,Canada,13,Success,VM-1,1,0.067700496,,,,
Alice,7/1/2026 8:46,US,8,Success,Storage-1,1,0.084038678,,,,
Eva,7/8/2026 15:50,Canada,15,Success,SQL-DB-1,1,0.070035759,,,,
Charlie,7/19/2026 14:07,UK,14,Success,Storage-1,1,0.136704687,,,,
David,7/20/2026 8:29,US,8,Success,SQL-DB-1,1,0.093748943,,,,
David,7/25/2026 13:32,US,13,Success,WebApp-1,1,0.129920367,,,,
Eva,7/1/2026 14:03,Canada,14,Success,Storage-1,1,0.075780662,,,,
Bob,7/27/2026 12:09,US,12,Success,VM-1,1,0.148731689,,,,
Eva,7/13/2026 11:23,Canada,11,Success,KeyVault-1,1,0.080561139,,,,
Eva,7/5/2026 15:28,Canada,15,Success,KeyVault-1,1,0.040580732,,,,
David,7/27/2026 9:30,US,9,Success,SQL-DB-1,1,0.112259816,,,,
Charlie,7/4/2026 11:25,UK,11,Success,SQL-DB-1,1,0.129337601,,,,
Charlie,7/20/2026 12:10,UK,12,Success,Storage-1,1,0.148389068,,,,
Bob,7/13/2026 17:39,US,17,Success,Storage-1,1,0.085722469,,,,
Alice,7/15/2026 8:39,US,8,Success,KeyVault-1,1,0.03625373,,,,
Charlie,7/16/2026 11:03,UK,11,Success,WebApp-1,1,0.089815521,,,,
Eva,7/10/2026 15:48,Canada,15,Success,KeyVault-1,1,0.040580732,,,,
Bob,7/22/2026 16:50,US,16,Success,WebApp-1,1,0.096950694,,,,
Alice,7/11/2026 13:22,US,13,Success,VM-1,1,0.12989152,,,,
Eva,7/26/2026 12:45,Canada,12,Success,KeyVault-1,1,0.069273226,,,,
Alice,7/22/2026 8:54,US,8,Success,SQL-DB-1,1,0.074675321,,,,
Eva,7/21/2026 16:08,Canada,16,Success,Storage-1,1,0.076049657,,,,
David,7/21/2026 16:25,US,16,Success,VM-1,1,0.125754155,,,,
Charlie,7/25/2026 11:25,UK,11,Success,SQL-DB-1,1,0.129337601,,,,
Bob,7/18/2026 14:26,US,14,Success,Storage-1,1,0.16021581,,,,
Charlie,7/11/2026 8:58,UK,8,Success,KeyVault-1,1,0.056306131,,,,
Charlie,7/22/2026 10:23,UK,10,Success,VM-1,1,0.117377926,,,,
David,7/21/2026 13:23,US,13,Success,VM-1,1,0.140218861,,,,
Alice,7/26/2026 13:27,US,13,Success,Storage-1,1,0.131015244,,,,
Eva,7/7/2026 8:16,Canada,8,Success,KeyVault-1,1,0.044081954,,,,
Alice,7/20/2026 8:53,US,8,Success,KeyVault-1,1,0.03625373,,,,
Eva,7/17/2026 15:06,Canada,15,Success,VM-1,1,0.058913294,,,,
Eva,7/19/2026 14:58,Canada,14,Success,SQL-DB-1,1,0.066281819,,,,
Eva,7/13/2026 8:28,Canada,8,Success,SQL-DB-1,1,0.058716401,,,,
Bob,7/14/2026 8:50,US,8,Success,Storage-1,1,0.091014786,,,,
Bob,7/28/2026 13:48,US,13,Success,Storage-1,1,0.160516898,,,,
Charlie,7/1/2026 11:07,UK,11,Success,WebApp-1,1,0.089815521,,,,
Charlie,7/10/2026 17:18,UK,17,Success,Storage-1,1,0.090055415,,,,
David,7/23/2026 8:54,US,8,Success,KeyVault-1,1,0.071525277,,,,
Bob,7/29/2026 14:07,US,14,Success,VM-1,1,0.161066228,,,,
Alice,7/3/2026 14:23,US,14,Success,SQL-DB-1,1,0.126951886,,,,
Eva,7/22/2026 15:56,Canada,15,Success,WebApp-1,1,0.036412125,,,,
Charlie,7/1/2026 10:27,UK,10,Success,Storage-1,1,0.140031679,,,,
Charlie,7/14/2026 15:31,UK,15,Success,SQL-DB-1,1,0.118733858,,,,
David,7/5/2026 11:53,US,11,Success,WebApp-1,1,0.1205145,,,,
Bob,7/10/2026 14:06,US,14,Success,VM-1,1,0.161066228,,,,
Eva,7/16/2026 10:18,Canada,10,Success,KeyVault-1,1,0.087715431,,,,
Eva,7/2/2026 9:00,Canada,9,Success,WebApp-1,1,0.007460125,,,,
David,7/2/2026 17:02,US,17,Success,KeyVault-1,1,0.060679001,,,,
David,7/5/2026 12:37,US,12,Success,VM-1,1,0.145645024,,,,
Bob,7/12/2026 12:34,US,12,Success,KeyVault-1,1,0.119318228,,,,
Bob,7/12/2026 13:23,US,13,Success,VM-1,1,0.154344394,,,,
Bob,7/27/2026 15:45,US,15,Success,VM-1,1,0.142647607,,,,
Bob,7/17/2026 10:13,US,10,Success,VM-1,1,0.117109937,,,,
Bob,7/7/2026 16:08,US,16,Success,SQL-DB-1,1,0.110588059,,,,
David,7/26/2026 17:28,US,17,Success,WebApp-1,1,0.069777198,,,,
Bob,7/5/2026 14:10,US,14,Success,Storage-1,1,0.16021581,,,,
Eva,7/4/2026 17:40,Canada,17,Success,Storage-1,1,0.048501308,,,,
Alice,7/25/2026 12:37,US,12,Success,Storage-1,1,0.140278288,,,,
David,7/21/2026 14:41,US,14,Success,WebApp-1,1,0.12567977,,,,
Charlie,7/6/2026 16:26,UK,16,Success,Storage-1,1,0.106479195,,,,
David,7/21/2026 16:06,US,16,Success,Storage-1,1,0.132709306,,,,
Eva,7/26/2026 8:20,Canada,8,Success,KeyVault-1,1,0.044081954,,,,
Bob,7/28/2026 9:53,US,9,Success,SQL-DB-1,1,0.1069305,,,,
Alice,7/21/2026 10:35,US,10,Success,SQL-DB-1,1,0.101168545,,,,
Bob,7/11/2026 12:39,US,12,Success,SQL-DB-1,1,0.14654117,,,,
David,7/27/2026 8:38,US,8,Success,SQL-DB-1,1,0.093748943,,,,
Bob,7/15/2026 14:23,US,14,Success,WebApp-1,1,0.10729614,,,,
Alice,7/4/2026 17:46,US,17,Success,KeyVault-1,1,0.024598714,,,,
Charlie,7/20/2026 10:42,UK,10,Success,VM-1,1,0.117377926,,,,
Charlie,7/9/2026 9:25,UK,9,Success,Storage-1,1,0.12511465,,,,
Eva,7/9/2026 16:39,Canada,16,Success,VM-1,1,0.044882138,,,,
Alice,7/29/2026 16:42,US,16,Success,Storage-1,1,0.109064479,,,,
Alice,7/3/2026 14:02,US,14,Success,Storage-1,1,0.134890469,,,,
Eva,7/30/2026 10:37,Canada,10,Success,Storage-1,1,0.109285151,,,,
David,7/5/2026 10:43,US,10,Success,SQL-DB-1,1,0.113504728,,,,
Charlie,7/29/2026 8:16,UK,8,Success,Storage-1,1,0.102876155,,,,
Alice,7/17/2026 14:46,US,14,Success,KeyVault-1,1,0.07200548,,,,
Charlie,7/21/2026 15:16,UK,15,Success,WebApp-1,1,0.089932802,,,,
Alice,7/25/2026 9:11,US,9,Success,SQL-DB-1,1,0.090075704,,,,
Bob,7/13/2026 16:25,US,16,Success,Storage-1,1,0.122835283,,,,
Alice,7/26/2026 14:20,US,14,Success,Storage-1,1,0.134890469,,,,
Eva,7/9/2026 14:50,Canada,14,Success,Storage-1,1,0.075780662,,,,
Charlie,7/29/2026 14:17,UK,14,Success,KeyVault-1,1,0.066707402,,,,
Charlie,7/27/2026 9:41,UK,9,Success,VM-1,1,0.100035703,,,,
Charlie,7/3/2026 9:36,UK,9,Success,SQL-DB-1,1,0.100985775,,,,
Bob,7/23/2026 14:43,US,14,Success,VM-1,1,0.161066228,,,,
David,7/25/2026 13:12,US,13,Success,Storage-1,1,0.144513797,,,,
Alice,7/12/2026 17:01,US,17,Success,SQL-DB-1,1,0.054820702,,,,
Bob,7/30/2026 9:58,US,9,Success,WebApp-1,1,0.079779679,,,,
Eva,7/3/2026 9:58,Canada,9,Success,KeyVault-1,1,0.085288156,,,,
Eva,7/29/2026 8:52,Canada,8,Success,KeyVault-1,1,0.044081954,,,,
Alice,7/12/2026 15:46,US,15,Success,VM-1,1,0.12180876,,,,
Bob,7/7/2026 16:19,US,16,Success,WebApp-1,1,0.096950694,,,,
Alice,7/3/2026 8:44,US,8,Success,Storage-1,1,0.084038678,,,,
David,7/30/2026 9:36,US,9,Success,VM-1,1,0.114487364,,,,
Alice,7/14/2026 12:14,US,12,Success,VM-1,1,0.123026494,,,,
Alice,7/24/2026 16:03,US,16,Success,KeyVault-1,1,0.065560102,,,,
Charlie,7/5/2026 17:36,UK,17,Success,SQL-DB-1,1,0.076335178,,,,
David,7/7/2026 13:55,US,13,Success,SQL-DB-1,1,0.112943982,,,,
Eva,7/25/2026 9:06,Canada,9,Success,KeyVault-1,1,0.085288156,,,,
David,7/20/2026 15:28,US,15,Success,WebApp-1,1,0.114637763,,,,
Charlie,7/11/2026 17:33,UK,17,Success,VM-1,1,0.068595802,,,,
Bob,7/17/2026 16:57,US,16,Success,SQL-DB-1,1,0.110588059,,,,
Eva,7/22/2026 12:46,Canada,12,Success,VM-1,1,0.062496216,,,,
Alice,7/20/2026 10:57,US,10,Success,VM-1,1,0.089050311,,,,
Eva,7/3/2026 17:49,Canada,17,Success,Storage-1,1,0.048501308,,,,
Alice,7/3/2026 15:31,US,15,Success,SQL-DB-1,1,0.104900644,,,,
Eva,7/29/2026 15:46,Canada,15,Success,VM-1,1,0.058913294,,,,
Alice,7/14/2026 11:36,US,11,Success,Storage-1,1,0.128204686,,,,
Charlie,7/24/2026 16:02,UK,16,Success,SQL-DB-1,1,0.104385321,,,,
David,7/3/2026 16:24,US,16,Success,Storage-1,1,0.132709306,,,,
David,7/9/2026 17:14,US,17,Success,VM-1,1,0.094688638,,,,
Eva,7/24/2026 9:59,Canada,9,Success,SQL-DB-1,1,0.095517739,,,,
Eva,7/18/2026 17:05,Canada,17,Success,WebApp-1,1,0.005046643,,,,
David,7/13/2026 12:16,US,12,Success,Storage-1,1,0.155715602,,,,
Eva,7/26/2026 10:02,Canada,10,Success,Storage-1,1,0.109285151,,,,
Charlie,7/6/2026 8:23,UK,8,Success,SQL-DB-1,1,0.089634306,,,,
David,7/27/2026 8:58,US,8,Success,VM-1,1,0.097474692,,,,
Eva,7/21/2026 16:41,Canada,16,Success,KeyVault-1,1,0.030711761,,,,
Charlie,7/28/2026 13:06,UK,13,Success,WebApp-1,1,0.103293105,,,,
Charlie,7/25/2026 17:50,UK,17,Success,Storage-1,1,0.090055415,,,,
Bob,7/30/2026 12:38,US,12,Success,Storage-1,1,0.159420208,,,,
David,7/14/2026 9:12,US,9,Success,WebApp-1,1,0.090698106,,,,
